Cust_id, branded_link, branded_pref, api
348498096,100.0,0.0,0.0
488361162,0.0,0.0,100.0
488827068,0.0,0.0,100.0
547666924,100.0,0.0,0.0
568813846,0.0,0.0,100.0
553391837,N/A,N/A,N/A
609485028,6.33,93.67,0.0
558553305,8.7,91.3,0.0
445964626,N/A,N/A,N/A
228184018,100.0,0.0,0.0
318212265,1.0,0.0,99.0
238584652,100.0,0.0,0.0
600848318,0.0,0.0,100.0
27555919,N/A,N/A,N/A
473887956,0.0,0.0,100.0
214487257,0.0,0.0,100.0
624863523,0.0,0.0,100.0
600105283,0.0,0.0,100.0
571068751,100.0,0.0,0.0
565601367,0.0,0.0,100.0
539464823,100.0,0.0,0.0
512130966,0.0,100.0,0.0
619985978,100.0,0.0,0.0
571086341,N/A,N/A,N/A
568356943,100.0,0.0,0.0
405520277,0.0,0.0,100.0
154850071,50.0,0.0,50.0
563986649,100.0,0.0,0.0
460786173,N/A,N/A,N/A
628938235,0.0,100.0,0.0
605092284,9.0,0.0,91.0
436409525,3.0,97.0,0.0
593096642,0.0,0.0,100.0
611446238,100.0,0.0,0.0
147977166,5.0,0.0,95.0
540832883,93.75,0.0,6.25
511346480,100.0,0.0,0.0
538644297,100.0,0.0,0.0
297590522,0.0,100.0,0.0
217489711,100.0,0.0,0.0
540398948,0.0,0.0,100.0
570937911,0.0,0.0,100.0
313804261,0.0,0.0,100.0
195229887,0.0,0.0,100.0
535147819,0.0,0.0,100.0
547398907,10.81,0.0,89.19
133389354,13.0,0.0,87.0
488362448,0.0,0.0,100.0
533156872,7.0,0.0,93.0
568174750,N/A,N/A,N/A
440260098,0.0,0.0,100.0
532690424,N/A,N/A,N/A
3253841,35.09,0.0,64.91
578402258,100.0,0.0,0.0
324746926,0.0,0.0,100.0
537974401,0.0,0.0,100.0
375520482,0.0,100.0,0.0
574330827,0.0,0.0,100.0
487208472,2.0,0.0,98.0
211159760,N/A,N/A,N/A
77184883,69.81,15.09,15.09
605900161,0.0,0.0,100.0
444129619,6.12,4.08,89.8
488370026,0.0,0.0,100.0
246885253,0.0,0.0,100.0
156912170,0.0,0.0,100.0
132542714,20.0,0.0,80.0
127765715,90.91,0.0,9.09
354646116,100.0,0.0,0.0
468377264,N/A,N/A,N/A
538762874,1.0,0.0,99.0
220939581,1.0,6.0,93.0
609528930,0.0,0.0,100.0
525751013,5.0,0.0,95.0
213625068,5.0,0.0,95.0
488419129,0.0,0.0,100.0
526307583,N/A,N/A,N/A
474621326,100.0,0.0,0.0
540832907,0.0,0.0,100.0
491126263,100.0,0.0,0.0
576257692,0.0,0.0,100.0
194134065,19.28,0.0,80.72
557648245,16.67,0.0,83.33
541321282,0.0,0.0,100.0
202432883,50.0,0.0,50.0
567189802,0.0,0.0,100.0
614943688,N/A,N/A,N/A
576103689,58.62,3.45,37.93
420679036,0.0,0.0,100.0
530979005,0.0,1.08,98.92
537987232,0.0,66.0,34.0
502864513,N/A,N/A,N/A
588724913,100.0,0.0,0.0
539233653,0.0,100.0,0.0
445058120,100.0,0.0,0.0
536683190,0.0,0.0,100.0
549140953,0.0,0.0,100.0
616715253,12.0,0.0,88.0
355866979,100.0,0.0,0.0
486814494,17.65,0.0,82.35
475921279,18.82,0.0,81.18
54971963,0.0,1.03,98.97
255107189,N/A,N/A,N/A
578234780,1.0,0.0,99.0
632170300,0.0,0.0,100.0
511001876,0.0,0.0,100.0
515113361,100.0,0.0,0.0
600206785,0.0,0.0,100.0
613031774,0.0,3.41,96.59
302579121,0.0,0.0,100.0
488373038,0.0,0.0,100.0
567574444,89.0,1.0,10.0
539789307,97.56,0.0,2.44
532929830,3.0,0.0,97.0
474763263,75.0,25.0,0.0
574213935,N/A,N/A,N/A
11189212,100.0,0.0,0.0
600281011,100.0,0.0,0.0
480098605,100.0,0.0,0.0
422381300,N/A,N/A,N/A
488828672,0.0,0.0,100.0
523927385,1.0,0.0,99.0
271205216,2.0,15.0,83.0
296422998,100.0,0.0,0.0
263482305,N/A,N/A,N/A
347680299,100.0,0.0,0.0
585059648,N/A,N/A,N/A
549626066,100.0,0.0,0.0
555360729,N/A,N/A,N/A
541049711,0.0,0.0,100.0
614732071,100.0,0.0,0.0
163056628,0.0,5.0,95.0
330152571,1.0,0.0,99.0
99378952,6.67,0.0,93.33
538649281,0.0,68.0,32.0
519718626,100.0,0.0,0.0
555477902,10.29,89.71,0.0
215122105,N/A,N/A,N/A
523000917,100.0,0.0,0.0
607385667,0.0,0.0,100.0
344025588,0.0,0.0,100.0
344025588,0.0,0.0,100.0
173245801,0.0,0.0,100.0
627440894,0.0,0.0,100.0
592656293,0.0,0.0,100.0
539516864,0.0,100.0,0.0
275631691,0.0,0.0,100.0
522928870,33.33,66.67,0.0
549714933,1.0,0.0,99.0
539207872,0.0,0.0,100.0
537009138,0.0,0.0,100.0
511486136,N/A,N/A,N/A
522147874,0.0,0.0,100.0
592705406,0.0,0.0,100.0
110433222,3.0,0.0,97.0
578321742,0.0,4.0,96.0
102694676,12.5,1.56,85.94
142301850,90.91,0.0,9.09
514576771,N/A,N/A,N/A
586504947,0.0,0.0,100.0
610232512,25.0,0.0,75.0
997019,N/A,N/A,N/A
447723803,50.0,50.0,0.0
95527565,100.0,0.0,0.0
40416839,80.0,0.0,20.0
470781992,0.0,0.0,100.0
541221694,100.0,0.0,0.0
537921854,2.0,0.0,98.0
594217356,0.0,0.0,100.0
567587775,0.0,0.0,100.0
592251226,N/A,N/A,N/A
570197466,100.0,0.0,0.0
604426306,100.0,0.0,0.0
613044256,66.67,0.0,33.33
379275108,100.0,0.0,0.0
522979253,100.0,0.0,0.0
514239936,0.0,100.0,0.0
613543886,0.0,0.0,100.0
618612814,0.0,0.0,100.0
172291895,1.0,0.0,99.0
522480730,7.0,0.0,93.0
575676385,0.0,0.0,100.0
76031177,0.0,10.0,90.0
567515156,0.0,0.0,100.0
177610742,0.0,0.0,100.0
610614970,25.58,0.0,74.42
167455374,0.0,0.0,100.0
522907366,20.0,0.0,80.0
625425873,4.0,36.0,60.0
172689106,13.0,0.0,87.0
213187943,4.0,0.0,96.0
49196978,N/A,N/A,N/A
628929782,0.0,100.0,0.0
582076812,N/A,N/A,N/A
545610010,0.0,100.0,0.0
148434277,0.0,0.0,100.0
589452161,100.0,0.0,0.0
520504561,100.0,0.0,0.0
583213078,100.0,0.0,0.0
319062483,14.29,0.0,85.71
537324481,0.0,0.0,100.0
305114550,0.0,100.0,0.0
614378834,100.0,0.0,0.0
322521691,0.0,42.0,58.0
609415648,87.5,0.0,12.5
522599323,100.0,0.0,0.0
614795338,N/A,N/A,N/A
571632413,100.0,0.0,0.0
567719253,N/A,N/A,N/A
543784612,100.0,0.0,0.0
599432286,0.0,100.0,0.0
532674175,0.0,0.0,100.0
477938447,0.0,0.0,100.0
614723730,100.0,0.0,0.0
541810643,0.0,100.0,0.0
512592141,N/A,N/A,N/A
581604292,N/A,N/A,N/A
488831139,0.0,100.0,0.0
80064348,N/A,N/A,N/A
502381320,0.0,0.0,100.0
535807290,0.0,0.0,100.0
1837748,3.0,0.0,97.0
320739136,4.0,0.0,96.0
568638885,N/A,N/A,N/A
405795337,0.0,0.0,100.0
359121884,0.0,0.0,100.0
268710977,0.0,0.0,100.0
268710977,0.0,0.0,100.0
298366286,76.47,11.76,11.76
572119638,0.0,0.0,100.0
47459726,0.0,0.0,100.0
538670578,100.0,0.0,0.0
200143873,N/A,N/A,N/A
349538561,0.0,100.0,0.0
530629541,0.0,0.0,100.0
451020510,2.04,97.96,0.0
89761533,N/A,N/A,N/A
543485680,N/A,N/A,N/A
529407897,100.0,0.0,0.0
627881394,6.15,0.0,93.85
528376629,0.0,0.0,100.0
201477497,0.0,0.0,100.0
511710492,100.0,0.0,0.0
391515026,0.0,41.0,59.0
488359104,0.0,0.0,100.0
518325270,0.0,100.0,0.0
473899794,64.58,0.0,35.42
582528349,100.0,0.0,0.0
481207791,0.0,0.0,100.0
522111451,0.0,0.0,100.0
567734248,0.0,3.0,97.0
213857576,0.0,0.0,100.0
488660768,0.0,0.0,100.0
539482842,1.0,0.0,99.0
413592371,N/A,N/A,N/A
568901361,0.0,0.0,100.0
173562902,5.26,5.26,89.47
161362563,N/A,N/A,N/A
616817890,N/A,N/A,N/A
435908174,0.0,0.0,100.0
436487868,0.0,0.0,100.0
594559868,0.0,0.0,100.0
527985861,7.0,0.0,93.0
547760889,0.0,99.0,1.0
419135295,0.0,0.0,100.0
202998769,100.0,0.0,0.0
150399065,0.0,11.0,89.0
466531062,0.0,0.0,100.0
523376672,0.0,0.0,100.0
265938314,100.0,0.0,0.0
488352506,0.0,0.0,100.0
272811855,0.0,0.0,100.0
564672040,N/A,N/A,N/A
78354032,87.5,0.0,12.5
538702898,2.0,0.0,98.0
539461483,100.0,0.0,0.0
603306820,0.0,0.0,100.0
547649736,28.57,71.43,0.0
553749534,0.0,0.0,100.0
571741242,0.0,28.57,71.43
240406013,N/A,N/A,N/A
567130649,N/A,N/A,N/A
577586841,2.0,0.0,98.0
586594493,0.0,0.0,100.0
468381692,12.5,87.5,0.0
383908345,100.0,0.0,0.0
489150060,0.0,100.0,0.0
482572725,0.0,100.0,0.0
195517989,0.0,0.0,100.0
195244848,87.1,0.0,12.9
584977653,0.0,0.0,100.0
609966948,100.0,0.0,0.0
262217676,0.0,0.0,100.0
541680433,0.0,100.0,0.0
476550131,100.0,0.0,0.0
527004101,0.0,0.0,100.0
539745860,100.0,0.0,0.0
448845187,0.0,0.0,100.0
346116162,0.0,0.0,100.0
525770163,0.0,0.0,100.0
523090052,22.22,0.0,77.78
575140349,0.0,100.0,0.0
539447488,85.11,0.0,14.89
16655367,1.22,98.78,0.0
587710548,0.0,0.0,100.0
584808537,2.0,0.0,98.0
600141970,0.0,0.0,100.0
152845960,N/A,N/A,N/A
34266298,75.0,0.0,25.0
528754189,0.0,0.0,100.0
547879671,0.0,0.0,100.0
274293891,0.0,9.0,91.0
519774884,0.0,0.0,100.0
40452439,3.0,0.0,97.0
81003925,100.0,0.0,0.0
106186702,0.0,4.0,96.0
585881136,100.0,0.0,0.0
361796630,100.0,0.0,0.0
189462706,0.0,0.0,100.0
518092731,0.0,0.0,100.0
575524781,0.0,0.0,100.0
589212057,0.0,0.0,100.0
610104441,2.0,98.0,0.0
416193997,0.0,0.0,100.0
592155620,100.0,0.0,0.0
511675144,37.5,0.0,62.5
535584704,0.0,0.0,100.0
245644766,0.0,0.0,100.0
581492712,1.0,0.0,99.0
351119440,0.0,0.0,100.0
512206902,N/A,N/A,N/A
7977419,96.67,0.0,3.33
582072584,0.0,100.0,0.0
125088675,100.0,0.0,0.0
181247065,0.0,0.0,100.0
548110243,100.0,0.0,0.0
541177920,0.0,7.0,93.0
529359446,0.0,0.0,100.0
517714910,75.0,0.0,25.0
471531885,0.0,0.0,100.0
288306342,5.0,0.0,95.0
506181047,0.0,0.0,100.0
537344256,50.0,0.0,50.0
533441215,83.33,0.0,16.67
553280238,93.75,6.25,0.0
328523578,3.0,0.0,97.0
616197105,90.91,0.0,9.09
599251299,0.0,0.0,100.0
419223981,0.0,0.0,100.0
521073646,100.0,0.0,0.0
614934534,0.0,100.0,0.0
192290797,100.0,0.0,0.0
547950657,N/A,N/A,N/A
577715061,100.0,0.0,0.0
443129026,0.0,0.0,100.0
260610126,25.93,0.0,74.07
593206376,40.0,0.0,60.0
206688571,6.0,0.0,94.0
180244884,ERRO
531364553,ERRO
287033109,ERRO
622326668,ERRO
122912099,ERRO
223241266,ERRO
150317045,ERRO
614176302,ERRO
379023274,ERRO
585360165,ERRO
443647880,ERRO
592777109,ERRO
487499683,ERRO
42515265,ERRO
253293250,ERRO
510980415,ERRO
564338275,ERRO
537707374,ERRO
488353385,ERRO
533534923,ERRO
537990450,ERRO
604553511,ERRO
273518946,ERRO
53017358,ERRO
564638590,ERRO
514214944,ERRO
161354069,ERRO
410426050,ERRO
506822722,ERRO
515362128,ERRO
130642037,ERRO
480429877,ERRO
519259392,ERRO
522575244,ERRO
390630916,ERRO
511861686,ERRO
527042093,ERRO
526303551,ERRO
447510405,ERRO
530665857,ERRO
452190782,ERRO
528741043,ERRO
512154753,ERRO
532832013,ERRO
533518771,ERRO
158906488,ERRO
534719279,ERRO
534727100,ERRO
537001286,ERRO
337942037,ERRO
491519501,ERRO
312911112,ERRO
543503221,ERRO
544209678,ERRO
544293587,ERRO
547936087,ERRO
549720821,ERRO
555473811,ERRO
539419161,ERRO
535071197,ERRO
564628133,ERRO
567012524,ERRO
557516868,ERRO
554349245,ERRO
567012524,ERRO
569346591,ERRO
557349512,ERRO
567341323,ERRO
568257711,ERRO
570527177,ERRO
574476855,ERRO
579812387,ERRO
589244037,ERRO
599463268,ERRO
426971713,ERRO
600807985,ERRO
425443996,ERRO
425450748,ERRO
608925899,ERRO
415200579,ERRO
567163935,ERRO
522396710,ERRO
540851162,ERRO
617569646,ERRO
530665857,ERRO
612562459,ERRO
616677268,ERRO
255146485,ERRO
625696463,ERRO
149459906,ERRO
584020193,ERRO
620120967,ERRO
37195590,ERRO
542390280,ERRO
547433370,ERRO
626066404,ERRO
606712377,ERRO
632171476,ERRO
634727876,ERRO
232587377,ERRO
447761573,ERRO
632405434,ERRO
637297864,ERRO
449451979,ERRO
524620825,ERRO
632374840,ERRO
631520752,ERRO
636521652,ERRO
638375535,ERRO
638723038,ERRO
175627842,ERRO
638248174,ERRO
537627197,ERRO
638676256,ERRO
631249429,ERRO
295089110,ERRO
642258445,ERRO
645289396,ERRO
638321030,ERRO
649917649,ERRO
623931372,ERRO
513645591,ERRO
501740464,ERRO
524010106,ERRO
526112712,ERRO
522841408,ERRO
452501148,ERRO
352154892,ERRO
648170899,ERRO
461456479,ERRO
